"Step","qmix_originalstate_seed3 - eval_win_rate","qmix_originalstate_seed3 - eval_win_rate__MIN","qmix_originalstate_seed3 - eval_win_rate__MAX","qmix_originalstate_seed2 - eval_win_rate","qmix_originalstate_seed2 - eval_win_rate__MIN","qmix_originalstate_seed2 - eval_win_rate__MAX","qmix_originalstate_seed1 - eval_win_rate","qmix_originalstate_seed1 - eval_win_rate__MIN","qmix_originalstate_seed1 - eval_win_rate__MAX"
"10024","","","","","","","0","0","0"
"20010","","","","0.125","0.125","0.125","","",""
"20037","","","","","","","0","0","0"
"20039","0","0","0","","","","","",""
"30037","","","","","","","0","0","0"
"40012","","","","0","0","0","","",""
"40057","","","","","","","0.1875","0.1875","0.1875"
"40060","0.03125","0.03125","0.03125","","","","","",""
"50066","","","","","","","0.03125","0.03125","0.03125"
"60020","","","","0.53125","0.53125","0.53125","","",""
"60080","","","","","","","0.8125","0.8125","0.8125"
"60088","0.1875","0.1875","0.1875","","","","","",""
"70080","","","","","","","0.75","0.75","0.75"
"80033","","","","1","1","1","","",""
"80084","","","","","","","0.65625","0.65625","0.65625"
"80113","1","1","1","","","","","",""
"90106","","","","","","","0.90625","0.90625","0.90625"
"100062","","","","1","1","1","","",""
"100127","1","1","1","","","","","",""
"100133","","","","","","","1","1","1"
"110134","","","","","","","1","1","1"
"120072","","","","0.9375","0.9375","0.9375","","",""
"120134","","","","","","","1","1","1"
"120135","0.875","0.875","0.875","","","","","",""
"130147","","","","","","","1","1","1"
"140076","","","","1","1","1","","",""
"140151","0.96875","0.96875","0.96875","","","","","",""
"140163","","","","","","","0.90625","0.90625","0.90625"
"150182","","","","","","","1","1","1"
"160084","","","","1","1","1","","",""
"160165","1","1","1","","","","","",""
"160193","","","","","","","1","1","1"
"170193","","","","","","","0.875","0.875","0.875"
"180116","","","","0.90625","0.90625","0.90625","","",""
"180170","1","1","1","","","","","",""
"180200","","","","","","","1","1","1"
"190204","","","","","","","0.96875","0.96875","0.96875"
"200170","","","","0.71875","0.71875","0.71875","","",""
"200196","1","1","1","","","","","",""
"200215","","","","","","","0.90625","0.90625","0.90625"
"210224","","","","","","","1","1","1"
"220177","","","","0.96875","0.96875","0.96875","","",""
"220196","0.9375","0.9375","0.9375","","","","","",""
"220359","","","","","","","0.96875","0.96875","0.96875"
"230391","","","","","","","0.9375","0.9375","0.9375"
"240194","","","","0.96875","0.96875","0.96875","","",""
"240198","0.96875","0.96875","0.96875","","","","","",""
"240415","","","","","","","0.96875","0.96875","0.96875"
"250422","","","","","","","0.96875","0.96875","0.96875"
"260212","","","","0.96875","0.96875","0.96875","","",""
"260229","0.96875","0.96875","0.96875","","","","","",""
"260426","","","","","","","0.96875","0.96875","0.96875"
"270447","","","","","","","0.9375","0.9375","0.9375"
"280235","0.9375","0.9375","0.9375","","","","","",""
"280243","","","","0.96875","0.96875","0.96875","","",""
"280475","","","","","","","0.90625","0.90625","0.90625"
"290478","","","","","","","0.84375","0.84375","0.84375"
"300238","1","1","1","","","","","",""
"300250","","","","0.84375","0.84375","0.84375","","",""
"300479","","","","","","","0.875","0.875","0.875"
"310496","","","","","","","0.90625","0.90625","0.90625"
"320258","1","1","1","","","","","",""
"320278","","","","0.9375","0.9375","0.9375","","",""
"320499","","","","","","","0.8125","0.8125","0.8125"
"330545","","","","","","","0.96875","0.96875","0.96875"
"340292","1","1","1","","","","","",""
"340296","","","","1","1","1","","",""
"340549","","","","","","","1","1","1"
"350581","","","","","","","1","1","1"
"360301","","","","1","1","1","","",""
"360304","1","1","1","","","","","",""
"360611","","","","","","","0.96875","0.96875","0.96875"
"370629","","","","","","","1","1","1"
"380325","","","","0.9375","0.9375","0.9375","","",""
"380338","1","1","1","","","","","",""
"380650","","","","","","","0.9375","0.9375","0.9375"
"390680","","","","","","","1","1","1"
"400364","","","","0.90625","0.90625","0.90625","","",""
"400370","1","1","1","","","","","",""
"400681","","","","","","","0.96875","0.96875","0.96875"
"410684","","","","","","","0.9375","0.9375","0.9375"
"420381","0.875","0.875","0.875","","","","","",""
"420387","","","","0.9375","0.9375","0.9375","","",""
"420706","","","","","","","0.9375","0.9375","0.9375"
"430746","","","","","","","0.625","0.625","0.625"
"440382","0.75","0.75","0.75","","","","","",""
"440399","","","","0.96875","0.96875","0.96875","","",""
"440754","","","","","","","0.96875","0.96875","0.96875"
"450776","","","","","","","0.90625","0.90625","0.90625"
"460391","1","1","1","","","","","",""
"460431","","","","1","1","1","","",""
"460780","","","","","","","1","1","1"
"470786","","","","","","","1","1","1"
"480463","","","","0.9375","0.9375","0.9375","","",""
"480530","1","1","1","","","","","",""
"480820","","","","","","","1","1","1"
"490852","","","","","","","0.84375","0.84375","0.84375"
"500470","","","","1","1","1","","",""
"500550","1","1","1","","","","","",""
"500864","","","","","","","0.90625","0.90625","0.90625"
"510965","","","","","","","0.84375","0.84375","0.84375"
"520532","","","","0.96875","0.96875","0.96875","","",""
"520555","0.96875","0.96875","0.96875","","","","","",""
"520983","","","","","","","0.9375","0.9375","0.9375"
"531031","","","","","","","1","1","1"
"540573","1","1","1","","","","","",""
"540633","","","","0.96875","0.96875","0.96875","","",""
"541061","","","","","","","0.9375","0.9375","0.9375"
"551075","","","","","","","1","1","1"
"560587","0.90625","0.90625","0.90625","","","","","",""
"560658","","","","1","1","1","","",""
"561094","","","","","","","0.90625","0.90625","0.90625"
"571104","","","","","","","1","1","1"
"580626","0.96875","0.96875","0.96875","","","","","",""
"580672","","","","1","1","1","","",""
"581135","","","","","","","0.59375","0.59375","0.59375"
"591168","","","","","","","1","1","1"
"600645","1","1","1","","","","","",""
"600687","","","","1","1","1","","",""
"601203","","","","","","","0.90625","0.90625","0.90625"
"611206","","","","","","","0.96875","0.96875","0.96875"
"620645","0.78125","0.78125","0.78125","","","","","",""
"620710","","","","0.9375","0.9375","0.9375","","",""
"621231","","","","","","","1","1","1"
"631261","","","","","","","1","1","1"
"640673","0.9375","0.9375","0.9375","","","","","",""
"640724","","","","0.9375","0.9375","0.9375","","",""
"641273","","","","","","","1","1","1"
"651288","","","","","","","1","1","1"
"660710","0.96875","0.96875","0.96875","","","","","",""
"660755","","","","1","1","1","","",""
"661288","","","","","","","0.9375","0.9375","0.9375"
"671310","","","","","","","0.90625","0.90625","0.90625"
"680739","0.96875","0.96875","0.96875","","","","","",""
"680765","","","","1","1","1","","",""
"681337","","","","","","","0.84375","0.84375","0.84375"
"691338","","","","","","","0.9375","0.9375","0.9375"
"700778","1","1","1","","","","","",""
"700784","","","","1","1","1","","",""
"701364","","","","","","","1","1","1"
"711402","","","","","","","0.6875","0.6875","0.6875"
"720795","1","1","1","","","","","",""
"720808","","","","0.96875","0.96875","0.96875","","",""
"721427","","","","","","","0.9375","0.9375","0.9375"
"731455","","","","","","","0.875","0.875","0.875"
"740808","1","1","1","","","","","",""
"740832","","","","0.9375","0.9375","0.9375","","",""
"741455","","","","","","","1","1","1"
"751481","","","","","","","0.71875","0.71875","0.71875"
"760829","0.90625","0.90625","0.90625","","","","","",""
"760849","","","","1","1","1","","",""
"761483","","","","","","","1","1","1"
"771509","","","","","","","1","1","1"
"780851","0.875","0.875","0.875","","","","","",""
"780864","","","","0.96875","0.96875","0.96875","","",""
"781533","","","","","","","0.96875","0.96875","0.96875"
"791534","","","","","","","1","1","1"
"800878","0.9375","0.9375","0.9375","","","","","",""
"800889","","","","0.90625","0.90625","0.90625","","",""
"801557","","","","","","","0.96875","0.96875","0.96875"
"811562","","","","","","","1","1","1"
"820896","1","1","1","","","","","",""
"820921","","","","0.78125","0.78125","0.78125","","",""
"821584","","","","","","","0.875","0.875","0.875"
"831624","","","","","","","0.96875","0.96875","0.96875"
"840918","0.96875","0.96875","0.96875","","","","","",""
"840958","","","","1","1","1","","",""
"841631","","","","","","","1","1","1"
"851635","","","","","","","1","1","1"
"860940","0.90625","0.90625","0.90625","","","","","",""
"860961","","","","0.96875","0.96875","0.96875","","",""
"861670","","","","","","","0.6875","0.6875","0.6875"
"871689","","","","","","","1","1","1"
"880955","1","1","1","","","","","",""
"880989","","","","1","1","1","","",""
"881702","","","","","","","1","1","1"
"891706","","","","","","","0.96875","0.96875","0.96875"
"900960","1","1","1","","","","","",""
"901106","","","","1","1","1","","",""
"901727","","","","","","","1","1","1"
"911765","","","","","","","0.90625","0.90625","0.90625"
"921011","1","1","1","","","","","",""
"921118","","","","0.9375","0.9375","0.9375","","",""
"921772","","","","","","","0.90625","0.90625","0.90625"
"931790","","","","","","","0.9375","0.9375","0.9375"
"941024","1","1","1","","","","","",""
"941173","","","","1","1","1","","",""
"941829","","","","","","","0.9375","0.9375","0.9375"
"951848","","","","","","","1","1","1"
"961029","0.96875","0.96875","0.96875","","","","","",""
"961198","","","","0.90625","0.90625","0.90625","","",""
"961885","","","","","","","0.9375","0.9375","0.9375"
"971923","","","","","","","0.90625","0.90625","0.90625"
"981029","0.875","0.875","0.875","","","","","",""
"981226","","","","0.9375","0.9375","0.9375","","",""
"981954","","","","","","","1","1","1"
"992063","","","","","","","0.78125","0.78125","0.78125"
"1001075","0.96875","0.96875","0.96875","","","","","",""
"1001252","","","","0.8125","0.8125","0.8125","","",""
"1002197","","","","","","","0.875","0.875","0.875"
"1012244","","","","","","","0.8125","0.8125","0.8125"
"1021195","0.96875","0.96875","0.96875","","","","","",""
"1021253","","","","1","1","1","","",""
"1022276","","","","","","","0.9375","0.9375","0.9375"
"1032373","","","","","","","1","1","1"
"1041199","0.96875","0.96875","0.96875","","","","","",""
"1041268","","","","1","1","1","","",""
"1042404","","","","","","","1","1","1"
"1052435","","","","","","","0.75","0.75","0.75"
"1061268","0.96875","0.96875","0.96875","","","","","",""
"1061299","","","","1","1","1","","",""
"1062447","","","","","","","1","1","1"
"1072482","","","","","","","0.46875","0.46875","0.46875"
"1081295","1","1","1","","","","","",""
"1081301","","","","1","1","1","","",""
"1082508","","","","","","","1","1","1"
"1092531","","","","","","","1","1","1"
"1101307","0.96875","0.96875","0.96875","","","","","",""
"1101337","","","","0.96875","0.96875","0.96875","","",""
"1102594","","","","","","","0.78125","0.78125","0.78125"
"1112637","","","","","","","1","1","1"
"1121309","0.96875","0.96875","0.96875","","","","","",""
"1121363","","","","0.9375","0.9375","0.9375","","",""
"1122663","","","","","","","0.9375","0.9375","0.9375"
"1132769","","","","","","","1","1","1"
"1141339","0.96875","0.96875","0.96875","","","","","",""
"1141397","","","","1","1","1","","",""
"1142803","","","","","","","0.625","0.625","0.625"
"1152828","","","","","","","1","1","1"
"1161339","0.9375","0.9375","0.9375","","","","","",""
"1161416","","","","0.875","0.875","0.875","","",""
"1162829","","","","","","","0.9375","0.9375","0.9375"
"1172859","","","","","","","0.90625","0.90625","0.90625"
"1181414","0.84375","0.84375","0.84375","","","","","",""
"1181433","","","","0.9375","0.9375","0.9375","","",""
"1182920","","","","","","","0.9375","0.9375","0.9375"
"1192925","","","","","","","0.90625","0.90625","0.90625"
"1201449","","","","1","1","1","","",""
"1201536","0.6875","0.6875","0.6875","","","","","",""
"1202934","","","","","","","0.9375","0.9375","0.9375"
"1212942","","","","","","","0.90625","0.90625","0.90625"
"1221481","","","","0.96875","0.96875","0.96875","","",""
"1221554","0.96875","0.96875","0.96875","","","","","",""
"1222951","","","","","","","0.96875","0.96875","0.96875"
"1232951","","","","","","","0.90625","0.90625","0.90625"
"1241563","","","","0.9375","0.9375","0.9375","","",""
"1241606","0.21875","0.21875","0.21875","","","","","",""
"1243081","","","","","","","0.9375","0.9375","0.9375"
"1253096","","","","","","","1","1","1"
"1261567","","","","0.84375","0.84375","0.84375","","",""
"1261610","1","1","1","","","","","",""
"1263116","","","","","","","1","1","1"
"1273117","","","","","","","1","1","1"
"1281604","","","","0.875","0.875","0.875","","",""
"1281627","0.9375","0.9375","0.9375","","","","","",""
"1283149","","","","","","","0.9375","0.9375","0.9375"
"1293149","","","","","","","1","1","1"
"1301607","","","","0.96875","0.96875","0.96875","","",""
"1301643","0.9375","0.9375","0.9375","","","","","",""
"1303162","","","","","","","1","1","1"
"1313185","","","","","","","0.96875","0.96875","0.96875"
"1321635","","","","1","1","1","","",""
"1321668","0.8125","0.8125","0.8125","","","","","",""
"1323206","","","","","","","1","1","1"
"1333244","","","","","","","1","1","1"
"1341644","","","","0.84375","0.84375","0.84375","","",""
"1341696","1","1","1","","","","","",""
"1343247","","","","","","","1","1","1"
"1353283","","","","","","","1","1","1"
"1361677","","","","0.9375","0.9375","0.9375","","",""
"1361706","0.71875","0.71875","0.71875","","","","","",""
"1363288","","","","","","","0.96875","0.96875","0.96875"
"1373296","","","","","","","0.9375","0.9375","0.9375"
"1381712","0.96875","0.96875","0.96875","","","","","",""
"1381713","","","","1","1","1","","",""
"1383305","","","","","","","1","1","1"
"1393328","","","","","","","0.9375","0.9375","0.9375"
"1401712","1","1","1","","","","","",""
"1401732","","","","0.9375","0.9375","0.9375","","",""
"1403332","","","","","","","1","1","1"
"1413377","","","","","","","0.78125","0.78125","0.78125"
"1421736","1","1","1","","","","","",""
"1421763","","","","0.96875","0.96875","0.96875","","",""
"1423403","","","","","","","0.90625","0.90625","0.90625"
"1433427","","","","","","","1","1","1"
"1441760","0.90625","0.90625","0.90625","","","","","",""
"1441768","","","","1","1","1","","",""
"1443438","","","","","","","0.71875","0.71875","0.71875"
"1453452","","","","","","","0.96875","0.96875","0.96875"
"1461795","1","1","1","","","","","",""
"1461854","","","","0.96875","0.96875","0.96875","","",""
"1463583","","","","","","","0.875","0.875","0.875"
"1473607","","","","","","","0.78125","0.78125","0.78125"
"1481824","0.875","0.875","0.875","","","","","",""
"1481883","","","","1","1","1","","",""
"1483633","","","","","","","0.96875","0.96875","0.96875"
"1493668","","","","","","","0.8125","0.8125","0.8125"
"1501825","0.9375","0.9375","0.9375","","","","","",""
"1501907","","","","1","1","1","","",""
"1503684","","","","","","","0.9375","0.9375","0.9375"
"1513689","","","","","","","0.96875","0.96875","0.96875"
"1521917","","","","0.96875","0.96875","0.96875","","",""
"1521938","0.96875","0.96875","0.96875","","","","","",""
"1523703","","","","","","","0.9375","0.9375","0.9375"
"1533717","","","","","","","0.96875","0.96875","0.96875"
"1541927","","","","1","1","1","","",""
"1541966","1","1","1","","","","","",""
"1543727","","","","","","","0.96875","0.96875","0.96875"
"1553852","","","","","","","0.84375","0.84375","0.84375"
"1561946","","","","1","1","1","","",""
"1561975","1","1","1","","","","","",""
"1563869","","","","","","","1","1","1"
"1573896","","","","","","","0.9375","0.9375","0.9375"
"1581964","","","","0.96875","0.96875","0.96875","","",""
"1581975","1","1","1","","","","","",""
"1583912","","","","","","","1","1","1"
"1593938","","","","","","","0.96875","0.96875","0.96875"
"1601990","","","","1","1","1","","",""
"1602109","1","1","1","","","","","",""
"1603946","","","","","","","0.78125","0.78125","0.78125"
"1613951","","","","","","","0.96875","0.96875","0.96875"
"1622017","","","","0.8125","0.8125","0.8125","","",""
"1622136","0.96875","0.96875","0.96875","","","","","",""
"1624004","","","","","","","0.90625","0.90625","0.90625"
"1634009","","","","","","","1","1","1"
"1642035","","","","1","1","1","","",""
"1642175","0.96875","0.96875","0.96875","","","","","",""
"1644012","","","","","","","0.875","0.875","0.875"
"1654031","","","","","","","0.96875","0.96875","0.96875"
"1662060","","","","1","1","1","","",""
"1662207","0.75","0.75","0.75","","","","","",""
"1664043","","","","","","","1","1","1"
"1674063","","","","","","","1","1","1"
"1682091","","","","1","1","1","","",""
"1682210","1","1","1","","","","","",""
"1684078","","","","","","","1","1","1"
"1694090","","","","","","","1","1","1"
"1702120","","","","1","1","1","","",""
"1702224","0.96875","0.96875","0.96875","","","","","",""
"1704120","","","","","","","0.96875","0.96875","0.96875"
"1714157","","","","","","","0.875","0.875","0.875"
"1722149","","","","0.96875","0.96875","0.96875","","",""
"1722239","0.9375","0.9375","0.9375","","","","","",""
"1724178","","","","","","","0.96875","0.96875","0.96875"
"1734188","","","","","","","1","1","1"
"1742149","","","","0.96875","0.96875","0.96875","","",""
"1742256","0.96875","0.96875","0.96875","","","","","",""
"1744190","","","","","","","1","1","1"
"1754234","","","","","","","1","1","1"
"1762153","","","","0.96875","0.96875","0.96875","","",""
"1762263","1","1","1","","","","","",""
"1764237","","","","","","","1","1","1"
"1774255","","","","","","","1","1","1"
"1782165","","","","0.375","0.375","0.375","","",""
"1782277","0.9375","0.9375","0.9375","","","","","",""
"1784295","","","","","","","0.4375","0.4375","0.4375"
"1794325","","","","","","","0.6875","0.6875","0.6875"
"1802176","","","","0.96875","0.96875","0.96875","","",""
"1802303","0.9375","0.9375","0.9375","","","","","",""
"1804371","","","","","","","1","1","1"
"1814397","","","","","","","0.96875","0.96875","0.96875"
"1822190","","","","0.90625","0.90625","0.90625","","",""
"1822357","1","1","1","","","","","",""
"1824398","","","","","","","1","1","1"
"1834408","","","","","","","0.9375","0.9375","0.9375"
"1842195","","","","0.9375","0.9375","0.9375","","",""
"1842379","0.9375","0.9375","0.9375","","","","","",""
"1844411","","","","","","","1","1","1"
"1854436","","","","","","","0.71875","0.71875","0.71875"
"1862202","","","","1","1","1","","",""
"1862402","0.9375","0.9375","0.9375","","","","","",""
"1864461","","","","","","","1","1","1"
"1874520","","","","","","","0.90625","0.90625","0.90625"
"1882223","","","","1","1","1","","",""
"1882504","0.96875","0.96875","0.96875","","","","","",""
"1884553","","","","","","","0.96875","0.96875","0.96875"
"1894575","","","","","","","1","1","1"
"1902234","","","","0.9375","0.9375","0.9375","","",""
"1902523","0.46875","0.46875","0.46875","","","","","",""
"1904631","","","","","","","0.8125","0.8125","0.8125"
"1914689","","","","","","","0.84375","0.84375","0.84375"
"1922280","","","","1","1","1","","",""
"1922540","0.75","0.75","0.75","","","","","",""
"1924699","","","","","","","1","1","1"
"1934706","","","","","","","0.96875","0.96875","0.96875"
"1942315","","","","1","1","1","","",""
"1942569","1","1","1","","","","","",""
"1944725","","","","","","","1","1","1"
"1954734","","","","","","","0.96875","0.96875","0.96875"
"1962336","","","","1","1","1","","",""
"1962587","1","1","1","","","","","",""
"1964747","","","","","","","1","1","1"
"1974747","","","","","","","0.96875","0.96875","0.96875"
"1982337","","","","0.9375","0.9375","0.9375","","",""
"1982590","1","1","1","","","","","",""
"1984775","","","","","","","1","1","1"
"1994795","","","","","","","0.90625","0.90625","0.90625"
"2002350","","","","0.96875","0.96875","0.96875","","",""
"2002592","1","1","1","","","","","",""
"2004817","","","","","","","1","1","1"
"2014834","","","","","","","0.84375","0.84375","0.84375"
"2022379","","","","1","1","1","","",""
"2022610","1","1","1","","","","","",""
"2024943","","","","","","","0.9375","0.9375","0.9375"
"2034960","","","","","","","1","1","1"
"2042398","","","","0.9375","0.9375","0.9375","","",""
"2042636","1","1","1","","","","","",""
"2044995","","","","","","","1","1","1"
"2055035","","","","","","","0.90625","0.90625","0.90625"
"2062409","","","","0.90625","0.90625","0.90625","","",""
"2062637","0.96875","0.96875","0.96875","","","","","",""
"2065039","","","","","","","1","1","1"
"2075047","","","","","","","0.96875","0.96875","0.96875"
"2082461","","","","1","1","1","","",""
"2082647","0.9375","0.9375","0.9375","","","","","",""
"2085050","","","","","","","1","1","1"
"2095058","","","","","","","0.96875","0.96875","0.96875"
"2102464","","","","0.9375","0.9375","0.9375","","",""
"2102661","0.96875","0.96875","0.96875","","","","","",""
"2105119","","","","","","","0.90625","0.90625","0.90625"
"2115155","","","","","","","0.96875","0.96875","0.96875"
"2122491","","","","1","1","1","","",""
"2122681","0.96875","0.96875","0.96875","","","","","",""
